sr no.,namc_id,namc_code,namc_term,namc_term_diacritical,namc_term_devanagari,short_definition,long_definition,ontology_branches,name english,name english under index,primary index related,namc_code_raw,tm2_code
8,8,AAA-2.1,vAtaprakopaH,(a) vātaprakopaḥ,वातप्रकोपः,-,It is characterized by abdominal pain and increased gaseous movements in abdomen. This may be explained by aggravation of vatadosha at its designated site and preparing to cause certain morbidity.,-,Vitiation of vāta pattern (TM2),-,Primary,SR10 (AAA-2.1),SR10
9,8,AAA-2.1,vAtaprakopaH,(a) vātaprakopaḥ,वातप्रकोपः,-,It is characterized by abdominal pain and increased gaseous movements in abdomen. This may be explained by aggravation of vatadosha at its designated site and preparing to cause certain morbidity.,-,Vitiation of vāta pattern (TM2),-,Primary,SR10 (AAA-2.1),SR10
24,23,AAB-7,arasaj~jatA (kEvalavAta),(a) arasajñatā,अरसज्ञता (केवलवात),-,"It is characterised by loss of taste which may be associated with loss of smell, anorexia, increased secretion of saliva. This may be explained by: (a) Impairment of digestive and metabolic factors affecting kapha residing on the tongue.",-,Ageusia disorder (TM2),-,Primary,SM1P (AAB-7),SM1P
25,23,AAB-7,arasaj~jatA (kEvalavAta),(a) arasajñatā,अरसज्ञता (केवलवात),-,"It is characterised by loss of taste which may be associated with loss of smell, anorexia, increased secretion of saliva. This may be explained by: (a) Impairment of digestive and metabolic factors affecting kapha residing on the tongue.",-,Ageusia disorder (TM2),-,Primary,SM1P (AAB-7),SM1P
33,31,AAB-15,uccaiHSrutiH (kEvalavAta),(a) uccaiḥśrutiḥ,उच्चैःश्रुतिः (केवलवात),-,"It is characterised by intolerance to loud sounds. This may be explained by: (a) Increased vatadosha, pittadosha leading to hypersensitivity of ear.",-,Dysacousia disorder (TM2),-,Primary,SK84 (AAB-15),SK84
34,31,AAB-15,uccaiHSrutiH (kEvalavAta),(a) uccaiḥśrutiḥ,उच्चैःश्रुतिः (केवलवात),-,"It is characterised by intolerance to loud sounds. This may be explained by: (a) Increased vatadosha, pittadosha leading to hypersensitivity of ear.",-,Dysacousia disorder (TM2),-,Primary,SK84 (AAB-15),SK84
41,38,AAB-22,kaNThodhvaMsaH (kEvalavAta),(a) kaṇṭhodhvaṃsaḥ,कण्ठोध्वंसः (केवलवात),-,"It is characterised by change in the character of voice making it harsh and husky, feeling of roughness and irritation of throat. This may be explained by: (a) Vitiated vata affecting the speech faculties.",-,Hoarseness of voice disorder (TM2),-,Primary,SL02 (AAB-22),SL02
42,38,AAB-22,kaNThodhvaMsaH (kEvalavAta),(a) kaṇṭhodhvaṃsaḥ,कण्ठोध्वंसः (केवलवात),-,"It is characterised by change in the character of voice making it harsh and husky, feeling of roughness and irritation of throat. This may be explained by: (a) Vitiated vata affecting the speech faculties.",-,Hoarseness of voice disorder (TM2),-,Primary,SL02 (AAB-22),SL02
147,145,AAC-10,aMsaSoShaH,(a) aṃsaśoṣaḥ,अंसशोषः,-,-,-,Shoulder muscle atrophy disorder (TM2) ⇒,-,Index,AAC-10(SP2Y ),SP2Y
148,145,AAC-10,aMsaSoShaH,(a) aṃsaśoṣaḥ,अंसशोषः,-,-,-,Shoulder muscle atrophy disorder (TM2) ⇒,-,Index,AAC-10(SP2Y ),SP2Y
421,420,BI,rAjayakShmA,(a) rājayakṣmā,राजयक्ष्मा,-,"It is characterised by continuous low grade fever for a prolonged period of time along with dry skin, sunken cheeks and eyes, anorexia, gradual loss of strength. This may be explained by: (a) Vitiation of all three dosha (predominantly kapha) leading to obstruction of channels gradually depleting all the seven tissues.",-,Consumptive disorder (TM2),-,Primary,SP5B (BI),SP5B
422,420,BI,rAjayakShmA,(a) rājayakṣmā,राजयक्ष्मा,-,"It is characterised by continuous low grade fever for a prolonged period of time along with dry skin, sunken cheeks and eyes, anorexia, gradual loss of strength. This may be explained by: (a) Vitiation of all three dosha (predominantly kapha) leading to obstruction of channels gradually depleting all the seven tissues.",-,Consumptive disorder (TM2),-,Primary,SP5B (BI),SP5B
449,447,CA-1,mUtravRuddhiH,mūtrakṣayaḥ,मूत्रक्षयः,-,"It is characterized by dysuria, pricking pain in urinary bladder, oliguria, discolouration of urine, hematuria, thirst and dryness of mouth. This may be explained by abnormal decrease in urine production resulting in local and systemic manifestations.",-,Reduced urine pattern (TM2),-,Primary,SR83 (CA-1),SR83
450,447,CA-1,mUtravRuddhiH,mūtrakṣayaḥ,मूत्रक्षयः,-,"It is characterized by dysuria, pricking pain in urinary bladder, oliguria, discolouration of urine, hematuria, thirst and dryness of mouth. This may be explained by abnormal decrease in urine production resulting in local and systemic manifestations.",-,Reduced urine pattern (TM2),-,Primary,SR83 (CA-1),SR83
877,905,ED-4.3.10,vicarcikA,(a) vicarcikā,विचर्चिका,-,"It is characterised by crusted eruptions, intense burning resembling flame of fire, itching, dryness of the skin, blackish discolouration may be associated with discharge. This may be explained by: (a)Vitiation of all the three dosha with a predominance of kaphadosha.",Note: Also Classifed under #san@kShudrarogaH#[O],Eczema disorder (TM2),-,Primary,SN43 (ED-4.3.10),SN43
878,905,ED-4.3.10,vicarcikA,(a) vicarcikā,विचर्चिका,-,"It is characterised by crusted eruptions, intense burning resembling flame of fire, itching, dryness of the skin, blackish discolouration may be associated with discharge. This may be explained by: (a)Vitiation of all the three dosha with a predominance of kaphadosha.",Note: Also Classifed under #san@kShudrarogaH#[O],Eczema disorder (TM2),-,Primary,SN43 (ED-4.3.10),SN43
1109,1147,EF-2.5.6,sarShapikA-pramehapiDakA,(a) sarṣapikā,सर्षपिका-प्रमेहपिडका,-,It is characterised by mustard seed like boils in the penis. This may be explained by: (a) Vitiated kapha and blood localising over the penis.,-,Mustard- size boils on penis disorder (TM2),-,primary,SN04 (EF-2.5.6),SN04
1110,1147,EF-2.5.6,sarShapikA-pramehapiDakA,(a) sarṣapikā,सर्षपिका-प्रमेहपिडका,-,It is characterised by mustard seed like boils in the penis. This may be explained by: (a) Vitiated kapha and blood localising over the penis.,-,Mustard- size boils on penis disorder (TM2),-,primary,SN04 (EF-2.5.6),SN04
1127,1164,EF-5,svedavaha-srotoduShTi,(a) svedavahasrotoduṣṭiḥ,स्वेदवह-स्रोतोदुष्टि,-,"It is characterized by absence of perspiration, excess perspiration, excessive roughness, excessive smoothness, burning sensation all over the body and horripilation. This may be explained by derangement of channels (functional or anatomical or both) sweat.",-,Derangement of channels producing sweat pattern (TM2),-,Primary,SR5C (EF-5),SR5C
1128,1164,EF-5,svedavaha-srotoduShTi,(a) svedavahasrotoduṣṭiḥ,स्वेदवह-स्रोतोदुष्टि,-,"It is characterized by absence of perspiration, excess perspiration, excessive roughness, excessive smoothness, burning sensation all over the body and horripilation. This may be explained by derangement of channels (functional or anatomical or both) sweat.",-,Derangement of channels producing sweat pattern (TM2),-,Primary,SR5C (EF-5),SR5C
1472,1521,EM-11,BramaH,(a) bhramaḥ,भ्रमः,-,"it is characterised by experience of darkness and vertigo and dizzines on standing. May be associated with difficulty in intake of food, hypersalivation, cough and dyspnoea. This may be explained by: (a) aggravation of pittadosha, vatadosha or decrease of kapha affecting the ear faculty.",-,Vertigo and giddiness disorder (TM2),-,Primary,SK10 (EM-11),SK10
1473,1521,EM-11,BramaH,(a) bhramaḥ,भ्रमः,-,"it is characterised by experience of darkness and vertigo and dizzines on standing. May be associated with difficulty in intake of food, hypersalivation, cough and dyspnoea. This may be explained by: (a) aggravation of pittadosha, vatadosha or decrease of kapha affecting the ear faculty.",-,Vertigo and giddiness disorder (TM2),-,Primary,SK10 (EM-11),SK10
1507,1556,GA-2,pittaja-oShThaprakopaH,(a) pittaja-ōṣṭhaprakōpaḥ,पित्तज-ओष्ठप्रकोपः,-,"It is characterised by desquamation of lips and may be associated with bleeding, blistering. This may be explained by: (a) Vitiation of vata, pitta affecting lips.",-,Lip chapping and bleeding disorder (TM2),-,Primary,SM1K (GA-2),SM1K
1508,1556,GA-2,pittaja-oShThaprakopaH,(a) pittaja-ōṣṭhaprakōpaḥ,पित्तज-ओष्ठप्रकोपः,-,"It is characterised by desquamation of lips and may be associated with bleeding, blistering. This may be explained by: (a) Vitiation of vata, pitta affecting lips.",-,Lip chapping and bleeding disorder (TM2),-,Primary,SM1K (GA-2),SM1K
1552,1601,GD-5,upajihvikA,(a) upajihvikā,उपजिह्विका,-,It is characterised by cystic swelling either above or below the tongue. This may be explained by: (a) Vitiated all three dosha localising near the base of the tongue.,-,Ranula disorder (TM2),-,Primary,SM1C (GD-5),SM1C
1553,1601,GD-5,upajihvikA,(a) upajihvikā,उपजिह्विका,-,It is characterised by cystic swelling either above or below the tongue. This may be explained by: (a) Vitiated all three dosha localising near the base of the tongue.,-,Ranula disorder (TM2),-,Primary,SM1C (GD-5),SM1C
1635,1688,HA-6,kRumigranthiH,(a) kṛmigranthiḥ,कृमिग्रन्थिः,-,-,-,Chronic blepharitis disorder (TM2) ⇒,Pedicularis palpebrae (TM2),Index,HA-6 (SK62 ),SK62
1636,1688,HA-6,kRumigranthiH,(a) kṛmigranthiḥ,कृमिग्रन्थिः,-,-,-,Chronic blepharitis disorder (TM2) ⇒,Pedicularis palpebrae (TM2),Index,HA-6 (SK62 ),SK62
1705,1757,HF-10,sirotpAtaH/SirotpAta,(a) sirotpātaḥ,सिरोत्पातः/शिरोत्पात,-,-,-,Episcleritis disorder (TM2) ⇒,-,Index,HF-10 (SK60 ),SK60
1706,1757,HF-10,sirotpAtaH/SirotpAta,(a) sirotpātaḥ,सिरोत्पातः/शिरोत्पात,-,-,-,Episcleritis disorder (TM2) ⇒,-,Index,HF-10 (SK60 ),SK60
1707,1758,HF-11,sirApraharShaH,(a) sirāpraharṣaḥ (a) Sirāharṣaḥ,सिराप्रहर्षः,-,It is characterised by appearance of reddish blood vessels over the sclera. This may be explained by: (a) Vitiated blood,-,Ocular hyperemia disorder (TM2),-,Primary,SK60 (HF-11),SK60
1708,1758,HF-11,sirApraharShaH,(a) sirāpraharṣaḥ (a) Sirāharṣaḥ,सिराप्रहर्षः,-,It is characterised by appearance of reddish blood vessels over the sclera. This may be explained by: (a) Vitiated blood,-,Ocular hyperemia disorder (TM2),-,Primary,SK60 (HF-11),SK60
1752,1803,HG-6,kaPavidagdhadRuShTi/rAtryAndhyam,(a) rātryāndhyam (a) kaphavidagdhadṛṣṭi,कफविदग्धदृष्टि/रात्र्यान्ध्यम्,-,It is characterised by loss of vision during night. This may be explained by: (a) Vitiated kapha affecting the vision.,-,Night blindness disorder (TM2),-,Primary,SK64 (HG-6),SK64
1753,1803,HG-6,kaPavidagdhadRuShTi/rAtryAndhyam,(a) rātryāndhyam (a) kaphavidagdhadṛṣṭi,कफविदग्धदृष्टि/रात्र्यान्ध्यम्,-,It is characterised by loss of vision during night. This may be explained by: (a) Vitiated kapha affecting the vision.,-,Night blindness disorder (TM2),-,Primary,SK64 (HG-6),SK64
2817,2895,VA-7,tridoShajaprakRutiH,"(a) tridōṣajaprakr̥tiḥ, (a) samaprakr̥tiḥ",त्रिदोषजप्रकृतिः,-,"It is characterized by having combined features of vata, pitta and kapha constitution. This may be explained by the non-pathological predominance of vata, pitta and kapha at the time of conception determining a person’s baseline state of optimal functioning of both body and mind.",-,Body constitution with a predominance of all three dosha pattern (TM2),-,Primary,SS56 (VA-7),SS56
2818,2895,VA-7,tridoShajaprakRutiH,"(a) tridōṣajaprakr̥tiḥ, (a) samaprakr̥tiḥ",त्रिदोषजप्रकृतिः,-,"It is characterized by having combined features of vata, pitta and kapha constitution. This may be explained by the non-pathological predominance of vata, pitta and kapha at the time of conception determining a person’s baseline state of optimal functioning of both body and mind.",-,Body constitution with a predominance of all three dosha pattern (TM2),-,Primary,SS56 (VA-7),SS56
